C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211123_T_183_YL_ReagentValidation_Rpt\211123_T_183_YL_ReagentValidation_Rpt.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_10\211027_P2_144_SC_Assembly_Ebola_Plate1\211027_P2_144_SC_Assembly_Ebola_Plate1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220114_P3_JL_TdT_CloggingQC_432\quartet_220114_P3_JL_TdT_CloggingQC_432.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210708_P3_EG_ClickStability_2_Week2_Repeat_269\210708_P3_EG_ClickStability_2_Week2_Repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210419_P3_ER_PredictionTool_ER12_191\210419_P3_ER_PredictionTool_ER12_191.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211221_P3_EG_Click_HS_Double_BHQ_421\211221_P3_EG_Click_HS_Double_BHQ_421.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211029_P3_JL_TdT_CloggingQC_380\QUARTET_211029_P3_211029_P3_JL_TdT_CloggingQC_380.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_10\211014_P2_138_OICR_Repeat\211014_P2_138_OICR_Repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220125_P3_JL_OnBoard_EndoV_Week2_440\Quartet_220125_P3_JL_OnBoard_EndoV_Week2_440.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220107_H2_RNA_ALV_evenmoreQCAltSeq\220107_H2_ALV_evenmoreQCAltSeq.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\2201xx_H1_SeqSpace_50pmol_A\220120_H1_SeqSpace_50pmol_A.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211020_P4_HS_M119_04Attempt_205\211020_P4_HS_M119_04Attempt_205.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210629_P2_081_FJ_MutantScreening_M120vsM96\210629_P2_081_FJ_MutantScreening_M120vsM96-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2104\210407_H_Synth011_384pH\210407_H_Synth011_384pH.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210706_P3_AV_PSP_Elution_266\210706_P3_AV_PSP_Elution_266.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211202_H1_RNA_NucMod\211202_H1_RNA_NucMod-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210603_P3_GD_StabilityResinB3_60C_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_07\210707_T_101_OS_NGS_NucleotideQC_HEPES\210707_T_101_OS_NGS_NucleotideQC_HEPES-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210510_T_072_JL_B3_EnzymeAcceleratedStability_Week6\210510_T_072_JL_B3_EnzymeAcceleratedStability_Week6.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210819_P2_108_JL_Pretest_Phosphatase_3weeks4C\210819_P2_JL_Pretest_Phosphatase_3weeks4C.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_12\211208_P2_162_NT_72PrimetSet_ReproB4_3\211208_P2_162_NT_72PrimetSet_ReproB4_3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210506_P3_NT_Boreal_Plate1_Repeat_214\QUARTET_RUN2_210506_P3_NT_Boreal_Plate1_Repeat_214.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210819_HL_P3_210819_P3_BD_6x16primers_312_312\210819_HL_P3_210819_P3_BD_6x16primers_312_312.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\Resultats_MR\DoE taskforce\Doe_B4_R674\Wash\2112XX_H2_DoeB4_R674_WB1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210715_HL_P3_210715_P3_GD_ResinQC_277_277\210715_HL_P3_210715_P3_GD_ResinQC_277_277.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210615_P3_AV_Z13_Click_2linkers_246\QUARTET_210615_P3_AV_Z13_Click_2linkers_246.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210525_P2_063_SC_Sw.cal_gene1_30_block_13\210525_P2_063_SC_Sw.cal_gene1_30_block_13.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210602_P3_GD_StabilityResinB3_RT_Week4_233\210602_P3_GD_StabilityResinB3_RT_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2109\210901_H_Synth041_384NoLithiumWash2\210901_H_Synth041_384NoLithiumWash2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210527_H_Synth020_carry96\210527_H_Synth020_carry96-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220113_H2_DB_EDTA_pH\220113_H2_DB_EDTA_pH.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_10\211005_P2_132_GD_ResinQC_HS\211005_P2_132_GD_ResinQC_HS-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210802_P3_GD_ResinQC_296\210802_P3_GD_ResinQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210519_T_075_NT_B2_Reagents_6monthsStability\210519_T_075_NT_B2_Reagents_6monthsStability.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210412_P4_Agilent_120mers_DeazaG_91_FAILED\210412_P4_Agilent_120mers_DeazaG_91_FAILED.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_09\210902_P2_116_SN_ModifiedNuc_5NitroIndole\210902_P2_116_SN_ModifiedNuc_5NitroIndole.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_11\211116_P2_153_NL_Assembly_eGFP\211116_P2_153_NL_Assembly_eGFP.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2106\210629_H_Synth026_Yield96\210629_H_Synth026_Yield96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2109\210915_P4_Broad_100mers_185\210915_P4_Broad_100mers_185.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210602_P3_GD_StabilityResinB3_RT_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210408_P3_AV_EndoV_150uL_valid_178\210408_P3_AV_EndoV_150uL_valid-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210622_T_094_JL_Enzyme_LongTermStab_Week12\210622_T_094_JL_Enzyme_LongTermStab_Week12.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210830_HL_P3_210830_P3_NT_Repro_96xq26_319\210830_HL_P3_210830_P3_NT_Repro_96xq26_319.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210430_P3_JL_TdT_CloggingQC_207\210430_HL_P3_210430_P3_JL_TdT_CloggingQC_207.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2201\220103_P4_ShortDB_243_FAIL\220103_P4_ShortDB_243_FAILED.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2201\220112_P4_W2Std_ROP_EDTA_250\220112_P4_W2Std_ROP_EDTA_250.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211028_P4_HS_DOE_output2_211\211028_P4_HS_DOE_output2_211.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210624_T_096_JL_TdT_QC\210624_T_096_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210826_T_124_JC_Modified_Nuc\210826_T_124_JC_Modified_Nuc.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210729_P2_096_GD_StabilityResinB3_40C_Week12\210729_P2_096_GD_StabilityResinB3_40C_Week12.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210510_P4_TwoWaterWashes_B3_112\210510_P4_TwoWaterWashes_B3_112-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_04\210421_P2_044_NT_Dephosphorylation_DG3_final\210421_P2_044_NT_Dephosphorylation_DG3_final.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2108\210804_H_Synth034_Rince384\210804_H_Synth034_Rince384-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210503_P3_NT_Boreal_Plate2_Repeat_208\210503_P3_NT_Boreal_Plate2_Repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210721_P2_091_FJ_MutantScreening_M123vsM96\210721_P2_091_FJ_MutantScreening_M123vsM96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210727_HL_P3_210727_P3_GD_StabilityResinB3_RT_Week12_291\210727_HL_P3_210727_P3_GD_StabilityResinB3_RT_Week12_291.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210913_T_134_OS_Nucleotide_LongTermStab_Week24\210913_T_134_OS_Nucleotide_LongTermStab_Week24.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210413_P3_AV_Click_DG3vsDG2_180\QUARTET_210413_HL_P3_AV_Click_DG3vsDG2_180.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211122_T_182_SN_NucleotideQC\211122_T_182_SN_NucleotideQC-LAPTOP-T79P7HKU.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211213_P3_AV_HS_WashInc_HardSeq_414\QUARTET_211213_P3_AV_HS_WashInc_HardSeq_414.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2109\210906_H_Synth043_96DmsoGlycerol\210906_H_Synth043_96DmsoGlycerol.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210802_P2_097_XG_BestPlate_NewSeq_M120\210802_P2_097_XG_BestPlate_NewSeq_M120.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210928_P3_AV_Taqman_WashExtraOpti_340\QUARTET_210928_P3_AV_Taqman_WashExtraOpti_340.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210505_P2_053_CP_FIMM_BarcodePlate5_PasteurFLAPX\210505_P2_053_CP_FIMM_BarcodePlate5_PasteurFLAPX.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210517_P3_JC_M96_M103_4minEL_221\quartet_210517_HL_P3_210517_P3_JC_M96_M103_4minEL_221.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_11\211102_P2_146_HL_B4_LastChance\211102_P2_146_HL_B4_LastChance.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220118_P3_NT_72PrimetSet_ReproB4_Olive_436\quartet_220118_P3_NT_72PrimetSet_ReproB4_Olive_436.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210804_P3_AV_96_EthWash_EndoVDMSO_300\QUARTET_210804_P3_AV_96_EthWash_EndoVDMSO_300.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210420_P3_AV_FPcoloration_octdU_position_192\QUARTET_210420_P3_AV_FPcoloration_octdU_position_192_192.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_09\210909_P2_119_NT_Supor_SeqBestPlate_R616\210909_P2_119_NT_Supor_SeqBestPlate_R616.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_04\210412_P2_038_GD_GoodShrinkWrap_RT\210412_P2_038_GD_GoodShrinkWrap_RT.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210524_P4_384_IncreaseTempStir_119\210524_P4_384_IncreaseTempStir_119-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210527_P3_GD_ResinQC_229\210527_P3_GD_ResinQC_229.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_04\210428_T_068_OS_NucleotideAcceleratedStability_Week4\210428_T_068_OS_NucleotideAcceleratedStability_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210608_P3_NT_SequenceBias_Recovery_240\210608_P3_NT_SequenceBias_Recovery_240.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210615_T_090_JL_TdT_QC\210615_T_090_JL_TdT_QC-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210527_P2_065_AV_PSP_Z13_10min_Rpt\210527_P2_065_AV_PSP_Z13_10min_Rpt-LAPTOP-PM8LIJ4T.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211213_H1_RNA_ALV_NucDOE\211213_H1_RNA_ALV_NucDOE.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210617_P2_076_CP_Pasteur_Green_June\210617_P2_076_CP_Pasteur_Green_June.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2112\211216_P4_StirringInc_238\211216_P4_StirringInc_238.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210615_P3_EG_Label_comparison_245\210615_P3_EG_Label_comparison.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211105_P3_JL_TdT_CloggingQC_385\QUARTET_P3_211105_P3_JL_TdT_CloggingQC_385.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210712_P3_AV_reactifs_click_+16_272\210712_P3_AV_reactifs_click_+16_272.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210526_P3_CP_Illumina_Plate1_Biotin_228\210526_P3_CP_Illumina_Plate1_Biotin.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_12\211209_T_193_JL_TdT_QC\211209_T_193_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211014_P4_EG_HS_AA_Formulation_202\211014_P4_EG_HS_AA_Formulation_202.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210603_P4_RNAquarantine_129\210603_P4_RNAquarantine_129.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210610_HL_P3_P3_CP_Illumina_Plate4_Biotin_242\210610_HL_P3_P3_CP_Illumina_Plate4_Biotin_242.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210827_P4_200mers_AE_RPT_176\210827_P4_200mers_AE_RPT_176.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_11\211125_P2_158_JL_EndoV_QC\211125_P2_158_JL_EndoV_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2022_01\220112_P2_175_EG_Click_HS_BHQ_fractions\220112_P2_175_EG_Click_HS_BHQ_fractions.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210722_P2_092_AV_ClickWashes_B3\210722_P2_092_AV_ClickWashes_B3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210413_P3_AV_Click_DG3vsDG2_180\210413_P3_AV_Click_DG3vsDG2-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2104\210414_H_Synth013_Carry96\210414_H_Synth013_Carry96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2201\220105_P4_EDTAinDB_246\220105_P4_EDTAinDB_246.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210419_P3_ER_PredictionTool_ER12_191\QUARTET_210419_HL_P3_210419_P3_ER_PredictionTool_ER12_191.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210824_P3_NT_repro_96xq26_Kiel_315_FAILED\210824_P3_NT_repro_96xq26_Kiel_FAILED.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210721_P3_WLE_Duplex_Part1_282\210721_P3_WLE_Duplex_Part1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_04\210414_P2_040_WLE_Fwd_Rev_Synthesis\210414_P2_040_WLE_Fwd_Rev_Synthesis.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211202_P3_GD_StabilityResinB3_4C_Week30_407\211202_P3_GD_StabilityResinB3_4C_Week30_407.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210715_P3_GD_ResinQC_277\210715_P3_GD_ResinQC_277.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\211116_H_Synth055_ContDOEvsB3\211116_H_Synth055_ContDOEvsB3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2022_01\220120_P2_179_CP_4Resins_B4Validation_3\220120_P2_179_CP_4Resins_B4Validation_3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_12\211201_P2_158_AngliaRuskin_DLP_Rpt\211201_P2_158_AngliaRuskin_DLP_Rpt.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210408_P3_AV_EndoV_150uL_valid_178\QUARTET_210408_HL_P3_AV_EndoV_150uL_valid_178.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_09\210916_P2_122_FJ_24PrimerSet_M119vsM121\210916_P2_122_FJ_24PrimerSet_M119vsM121.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211105_P3_JL_TdT_CloggingQC_385\211105_P3_JL_TdT_CloggingQC_385.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210505_P4_384_TwoWaterWashes_109\210505_P4_384_TwoWaterWashes_109-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210621_HL_P3_210621_P3_ER_PredictionTool_ER15_252\210621_HL_P3_210621_P3_ER_PredictionTool_ER15_252.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_07\210726_T_108_AE_ReagentValidation\210726_T_108_AE_ReagentValidation-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211001_P4_HS_200mers_194\211001_P4_HS_200mers_194.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210719_P4_384_W2_HighpH_RPT_159\210719_P4_384_W2_HighpH_RPT_159-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2109\210908_P4_M119vs121_100mers_181\210908_P4_M119vs121_100mers_181.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211027_T_167_OS_NucleotideQC\211027_T_167_OS_NucleotideQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220110_P3_24PrimetSet_B3_426\220110_P3_24PrimetSet_B3_426.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2107\210713_H_Synth030_Washes384\210713_H_Synth030_Washes384_2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210826_P2_112_GD_ResinQC\210826_P2_112_GD_ResinQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220114_P3_JL_TdT_CloggingQC_432\220114_P3_JL_TdT_CloggingQC_432.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211207_P3_EG_Click_HS_PreWashesDMSO_408_FAILED\211207_P3_EG_Click_HS_PreWashesDMSO_409.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210830_P4_VeryHighScale_177\210830_P4_VeryHighScale_177.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210503_H_Synth017_Dolomite\210503_H_Synth017_Dolomite.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210519_P4_384_IncreasedTwoWater_116\210519_P4_384_IncreasedTwoWater_116-LAPTOP-PM8LIJ4T.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210520_P4_OneDB_LowpH_117\210520_P4_OneDB_LowpH_117.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210520_T_076_AV_FV_Elution_Half_area\210520_T_76_AV_FV_Elution_Half_area.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2107\2106XX_H_Synth027_384DOE\2106XX_H_Synth026_384DOE.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2110\211027_H_Synth052_CtlPlateH2\211027_H_CtlPlateH2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210531_H_Synth021_B3control384\210531_H_Synth021_B3control384.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210712_HL_P3_210712_P3_FJ_MutantScreening_M122vsM96_273_273\210712_HL_P3_210712_P3_FJ_MutantScreening_M122vsM96_273_273.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_11\211122_P2_156_CP_RadboudInstitute_Plate1\211122_P2_156_CP_RadboudInstitute_Plate1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\H1\RNA\220106_H1_RNA_TestEasySeq.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211018_P4_AH_Primers_203\211018_P4_AH_Primers_203.xlsm
